[ MESH_DATA ]
-0.252214 0.949966 -0.184264
0.967341 -2.18796
54.897 -44.204 1380.75
-0.253509 0.945643 -0.203696
0.967341 -2.43436
57.5172 -46.0966 1370.97
0.711473 0.70271 -0.00234496
0.983671 -2.18796
55.6665 -44.3728 1381.08
0.701218 0.712893 0.00877394
0.983671 -2.43436
57.7217 -46.9486 1371.24
0.952937 -0.236946 0.189122
1 -2.18796
55.8594 -45.1653 1381.33
0.948832 -0.230253 0.216106
1 -2.43436
58.9366 -48.3856 1361.71
0.95885 -0.24092 0.150216
0.902023 -1.97053
58.2401 -49.0731 1361.82
0.259922 -0.949112 0.177837
0.918352 -1.97053
57.2904 -48.8124 1361.84
-0.706364 -0.707088 0.0328098
0.934682 -1.97053
57.0372 -47.8643 1361.76
-0.959837 0.244467 -0.137656
0.951012 -1.97053
57.7337 -47.1768 1361.65
-0.255901 0.952689 -0.164008
0.967341 -1.97053
58.6835 -47.4374 1361.62
0.707697 0.706253 -0.019269
0.983671 -1.97053
58.9366 -48.3856 1361.71
0.95885 -0.24092 0.150216
1 -1.97053
50.1878 -40.4605 1407.37
0.921099 -0.209765 0.327988
0.902023 -2.92716
53.6134 -43.0885 1393.4
0.943052 -0.225992 0.244093
0.902023 -2.68076
53.0659 -43.6532 1393.38
0.252232 -0.940462 0.227838
0.918352 -2.68076
49.7812 -40.9252 1407.28
0.24919 -0.929027 0.27352
0.918352 -2.92716
52.3249 -43.4763 1393.19
-0.69461 -0.719348 -0.00739928
0.934682 -2.68076
49.2489 -40.8184 1406.97
-0.687557 -0.725279 -0.0351652
0.934682 -2.92716
52.1314 -42.7347 1393.01
-0.946444 0.228844 -0.22776
0.951012 -2.68076
49.1232 -40.2468 1406.76
-0.932604 0.217799 -0.287774
0.951012 -2.92716
52.679 -42.1699 1393.03
-0.242921 0.947034 -0.210036
0.967341 -2.68076
49.5298 -39.7821 1406.85
-0.235474 0.942297 -0.237969
0.967341 -2.92716
53.4201 -42.3468 1393.22
0.700505 0.713146 0.0267603
0.983671 -2.68076
50.0621 -39.889 1407.16
0.694916 0.715316 0.0735836
0.983671 -2.92716
53.6134 -43.0885 1393.4
0.943052 -0.225992 0.244093
1 -2.68076
50.1878 -40.4605 1407.37
0.921099 -0.209765 0.327988
1 -2.92716
45.4417 -37.6124 1420.22
0.866011 -0.177864 0.467322
0.902023 -3.15386
45.2484 -37.8191 1420.2
0.209728 -0.90335 0.37413
0.918352 -3.15386
44.9896 -37.7612 1420.1
-0.687396 -0.725863 -0.0246724
0.934682 -3.15386
44.924 -37.4965 1420.02
-0.919279 0.208494 -0.333852
0.951012 -3.15386
45.1174 -37.2897 1420.04
-0.234488 0.945067 -0.227736
0.967341 -3.15386
45.3762 -37.3476 1420.14
0.654097 0.735944 0.174768
0.983671 -3.15386
45.4417 -37.6124 1420.22
0.866011 -0.177864 0.467322
1 -3.15386
69.4603 -69.8363 1209.31
0.825452 -0.350656 -0.442345
0.902023 3.28254
68.377 -70.8942 1209.91
0.162407 -0.984459 0.0668153
0.918352 3.28254
80.3417 -67.5849 1229.59
0.217843 -0.975951 0.00799655
0.918352 3.03042
81.4113 -66.5408 1229
0.837143 -0.335368 -0.432112
0.902023 3.03042
66.8767 -70.3944 1210.29
-0.655178 -0.57067 0.495053
0.934682 3.28254
78.8594 -67.0941 1229.95
-0.631044 -0.630293 0.452234
0.934682 3.03042
66.4595 -68.8367 1210.08
-0.825896 0.344928 0.446005
0.951012 3.28254
78.4466 -65.5594 1229.74
-0.830228 0.353539 0.430966
0.951012 3.03042
67.5428 -67.7788 1209.48
-0.27329 0.961908 0.00679207
0.967341 3.28254
79.5162 -64.5153 1229.16
-0.203432 0.978885 -0.0199649
0.967341 3.03042
69.0431 -68.2786 1209.1
0.58041 0.669426 -0.463674
0.983671 3.28254
80.9985 -65.0061 1228.79
0.631877 0.632484 -0.447989
0.983671 3.03042
69.4603 -69.8363 1209.31
0.825452 -0.350656 -0.442345
1 3.28254
81.4113 -66.5408 1229
0.837143 -0.335368 -0.432112
1 3.03042
120.517 -51.5435 1309.83
0.917321 -0.318247 -0.23925
0.902023 2.02193
113.173 -55.9314 1289.57
0.891485 -0.321776 -0.318926
0.902023 2.27405
112.145 -56.9338 1290.11
0.261077 -0.961194 0.0891315
0.918352 2.27405
119.542 -52.4929 1310.34
0.26401 -0.952338 0.152812
0.918352 2.02193
110.717 -56.4702 1290.43
-0.635882 -0.648127 0.419029
0.934682 2.27405
118.187 -52.0563 1310.64
-0.647545 -0.64965 0.398296
0.934682 2.02193
110.317 -55.0043 1290.21
-0.885961 0.330762 0.325069
0.951012 2.27405
117.808 -50.6702 1310.43
-0.91898 0.302063 0.253444
0.951012 2.02193
111.345 -54.0019 1289.67
-0.227196 0.968255 -0.104229
0.967341 2.27405
118.782 -49.7208 1309.92
-0.260027 0.954373 -0.146825
0.967341 2.02193
112.773 -54.4655 1289.35
0.656574 0.626839 -0.419504
0.983671 2.27405
120.137 -50.1574 1309.62
0.664285 0.635477 -0.393566
0.983671 2.02193
113.173 -55.9314 1289.57
0.891485 -0.321776 -0.318926
1 2.27405
120.517 -51.5435 1309.83
0.917321 -0.318247 -0.23925
1 2.02193
133.941 -40.9036 1350.63
0.932167 -0.295176 -0.20961
0.902023 1.51768
127.348 -45.5799 1330.05
0.92741 -0.296354 -0.228221
0.902023 1.7698
126.427 -46.4765 1330.52
0.269643 -0.949445 0.160771
0.918352 1.7698
133.072 -41.7497 1351.07
0.264101 -0.956133 0.126729
0.918352 1.51768
125.146 -46.0667 1330.79
-0.661632 -0.639811 0.391004
0.934682 1.7698
131.861 -41.3655 1351.32
-0.671387 -0.658281 0.340448
0.934682 1.51768
124.786 -44.7605 1330.59
-0.920962 0.315823 0.228221
0.951012 1.7698
131.521 -40.1351 1351.12
-0.927208 0.308446 0.212475
0.951012 1.51768
125.707 -43.8639 1330.11
-0.259745 0.952787 -0.157258
0.967341 1.7698
132.39 -39.2889 1350.68
-0.246113 0.960941 -0.126574
0.967341 1.51768
126.988 -44.2737 1329.84
0.656633 0.649682 -0.383074
0.983671 1.7698
133.6 -39.6732 1350.43
0.676464 0.656001 -0.334754
0.983671 1.51768
127.348 -45.5799 1330.05
0.92741 -0.296354 -0.228221
1 1.7698
133.941 -40.9036 1350.63
0.932167 -0.295176 -0.20961
1 1.51768
142.539 -34.5302 1383.1
0.949009 -0.282442 -0.140031
0.902023 1.15741
141.727 -35.3026 1383.5
0.270033 -0.952724 0.139284
0.918352 1.15741
140.588 -34.9479 1383.71
-0.674128 -0.682864 0.28151
0.934682 1.15741
140.26 -33.8209 1383.52
-0.946788 0.288418 0.142854
0.951012 1.15741
141.072 -33.0485 1383.12
-0.238108 0.961159 -0.139564
0.967341 1.15741
142.211 -33.4032 1382.91
0.693716 0.664814 -0.277092
0.983671 1.15741
142.539 -34.5302 1383.1
0.949009 -0.282442 -0.140031
1 1.15741
147.658 -24.9653 1433.31
0.962874 -0.259186 0.0754708
0.902023 0.617016
147.534 -27.6682 1416.13
0.968691 -0.246168 -0.0322261
0.902023 0.797149
146.78 -28.3668 1416.48
0.276112 -0.948291 0.156546
0.918352 0.797149
146.934 -25.6269 1433.63
0.26167 -0.931419 0.252958
0.918352 0.617016
145.712 -28.0417 1416.65
-0.685526 -0.704502 0.183658
0.934682 0.797149
145.9 -25.3167 1433.79
-0.667043 -0.716687 0.203503
0.934682 0.617016
145.396 -27.018 1416.47
-0.96176 0.272302 0.0294689
0.951012 0.797149
145.591 -24.3447 1433.61
-0.978551 0.198944 -0.0534663
0.951012 0.617016
146.15 -26.3194 1416.12
-0.228804 0.961923 -0.14951
0.967341 0.797149
146.316 -23.683 1433.28
-0.270346 0.931074 -0.244977
0.967341 0.617016
147.219 -26.6445 1415.95
0.700309 0.690354 -0.181602
0.983671 0.797149
147.35 -23.9933 1433.13
0.707197 0.687276 -0.165906
0.983671 0.617016
147.534 -27.6682 1416.13
0.968691 -0.246168 -0.0322261
1 0.797149
147.658 -24.9653 1433.31
0.962874 -0.259186 0.0754708
1 0.617016
149.031 -12.749 1465.77
0.974627 -0.217823 0.0515314
0.902023 0.25675
147.153 -18.6685 1449.64
0.97158 -0.231224 0.0506669
0.902023 0.436883
146.566 -19.1963 1449.9
0.256836 -0.906444 0.335253
0.918352 0.436883
148.565 -13.1595 1465.97
0.293588 -0.900366 0.321166
0.918352 0.25675
145.722 -18.9467 1450.01
-0.681517 -0.66971 0.294997
0.934682 0.436883
147.893 -12.9635 1466.05
-0.655819 -0.699691 0.283431
0.934682 0.25675
145.467 -18.1693 1449.86
-0.971745 0.235212 -0.019665
0.951012 0.436883
147.686 -12.3569 1465.93
-0.968622 0.245177 -0.0407283
0.951012 0.25675
146.055 -17.6415 1449.61
-0.29174 0.904228 -0.311865
0.967341 0.436883
148.152 -11.9464 1465.73
-0.23842 0.925124 -0.29547
0.967341 0.25675
146.898 -17.8911 1449.49
0.657997 0.696335 -0.286633
0.983671 0.436883
148.824 -12.1424 1465.65
0.684426 0.686358 -0.245914
0.983671 0.25675
147.153 -18.6685 1449.64
0.97158 -0.231224 0.0506669
1 0.436883
149.031 -12.749 1465.77
0.974627 -0.217823 0.0515314
1 0.25675
147.771 -8.66987 1478.75
0.251399 -0.844963 0.472055
0.934682 0.166683
148.063 -8.41315 1478.62
0.955715 -0.242499 0.166745
0.926517 0.166683
147.351 -8.5473 1478.8
-0.634902 -0.646287 0.423335
0.942847 0.166683
147.222 -8.16804 1478.72
-0.982179 0.185675 0.029128
0.951012 0.166683
147.513 -7.91133 1478.6
-0.322012 0.859659 -0.396605
0.959176 0.166683
147.933 -8.03388 1478.55
0.673411 0.666291 -0.320273
0.967341 0.166683
148.063 -8.41315 1478.62
0.955715 -0.242499 0.166745
0.975506 0.166683
92.3909 -64.2995 1249.3
0.850678 -0.349701 -0.3925
0.902023 2.7783
91.335 -65.3296 1249.87
0.222332 -0.974168 0.0395678
0.918352 2.7783
89.8707 -64.8479 1250.22
-0.630301 -0.643673 0.434057
0.934682 2.7783
89.4623 -63.3361 1250
-0.854155 0.328593 0.403046
0.951012 2.7783
90.5181 -62.306 1249.43
-0.219897 0.97488 -0.0354248
0.967341 2.7783
91.9825 -62.7876 1249.08
0.644559 0.62359 -0.442356
0.983671 2.7783
92.3909 -64.2995 1249.3
0.850678 -0.349701 -0.3925
1 2.7783
44.2766 -37.0718 1422.07
-0.410059 0.218807 0.885423
0.951012 -3.17357
148.203 -5.49519 1482.28
0.122559 0.60626 0.785766
0.951012 0.0766167
139.767 -43.6606 1344.08
-0.181039 -0.954451 0.237168
0.621446 0.843609
124.517 -38.6521 1352.95
-0.176647 -0.955592 0.23588
0.551577 0.843609
152.316 -36.8965 1380.88
-0.183264 -0.94766 0.261446
0.586484 0.697457
175.344 -42.9739 1375.2
-0.169051 -0.947211 0.272419
0.676126 0.67215
170.534 -27.1106 1423.27
-0.0393414 -0.950063 0.309567
0.55578 0.520452
178.302 -28.1229 1419.54
0.0281008 -0.948419 0.315772
0.588145 0.517019
138.891 -25.3206 1414.57
0.271822 0.929615 -0.248856
0.199828 0.802356
162.442 -33.3128 1410.43
0.271822 0.929615 -0.248856
0.156226 0.802356
189.23 -18.4112 1495.36
0.271821 0.929615 -0.248856
0.145188 0.646586
173.974 -13.2338 1498.04
0.271821 0.929615 -0.248855
0.173435 0.646586
51.6102 -50.7031 1324.56
-0.302485 -0.953111 0.00909564
0.0616386 0.480776
15.3445 -38.824 1390.33
-0.291699 -0.956499 0.00465113
0 0.25
47.8474 -48.8709 1391.41
-0.29617 -0.955112 0.00667964
0.10149 0.273245
63.0775 -54.3323 1329.21
-0.30501 -0.952307 0.00893154
0.100882 0.475952
4.21146 -35.8366 1434.05
-0.251069 -0.967967 0.00220826
0.000239105 0.107454
14.7676 -38.5581 1441.28
-0.267686 -0.963504 0.00199685
0.0379553 0.0938299
107.055 -17.9688 1393.13
-0.20276 -0.917706 0.34162
0.714511 0.679513
136.086 -20.3244 1403.99
-0.202221 -0.917827 0.341615
0.794732 0.666913
130.328 -49.4574 1322.58
-0.210412 -0.916685 0.339727
0.745886 0.887977
118.726 -47.7151 1320.02
-0.212436 -0.916497 0.338975
0.714511 0.887977
99.2082 11.6896 1468.4
-0.201927 -0.918214 0.340746
0.725398 0.467429
65.7848 -80.2618 1130.55
-0.250635 -0.860917 0.442723
0.78211 0.89994
47.9265 -74.7626 1131.91
-0.231728 -0.86325 0.448444
0.75073 0.883295
45.1402 -28.2663 1219.97
-0.320711 -0.850157 0.417586
0.798782 0.700482
74.0982 -45.0578 1208.13
-0.3218 -0.849628 0.417824
0.844416 0.75
67.9833 -13.7236 1267.75
-0.327896 -0.846315 0.419804
0.869575 0.624211
11.0423 13.4115 1277.67
-0.323839 -0.839214 0.436861
0.771517 0.55337
25.8267 12.5191 1286.28
-0.316532 -0.83124 0.456999
0.803637 0.548501
121.889 -64.4732 1264.54
-0.171051 -0.93327 0.31583
0.876885 0.875
90.6296 -57.71 1267.41
-0.168606 -0.924403 0.342126
0.777269 0.904622
129.06 -53.9873 1302.37
-0.168499 -0.941192 0.292857
0.844416 0.75
147.995 -59.7069 1294.74
-0.166574 -0.941612 0.292608
0.913032 0.75
161.464 -49.3171 1335.84
-0.166573 -0.941612 0.292608
0.89504 0.607154
152.235 -48.2559 1334.01
-0.166572 -0.941612 0.292608
0.869575 0.624211
148.817 -31.1652 1387.06
-0.166574 -0.941612 0.292609
0.783 0.465557
179.897 -40.4269 1374.95
-0.166574 -0.941612 0.292609
0.895041 0.464308
94.9601 -67.802 1244.79
-0.162899 -0.912288 0.375759
0.825038 0.970331
66.5036 -86.1575 1067.68
-0.307938 -0.948945 0.0683957
0.676948 0.919351
41.5083 -77.2465 1078.78
-0.307938 -0.948945 0.0683956
0.607079 0.919351
102.406 -91.4457 1155.95
-0.308866 -0.9488 0.0661923
0.673987 0.687536
115.149 -95.9887 1150.29
-0.309771 -0.948502 0.0662286
0.709607 0.687536
119.685 -90.6382 1251.68
-0.323302 -0.944109 0.0642899
0.620139 0.457453
139.849 -96.664 1264.89
-0.324181 -0.943806 0.0643132
0.65486 0.408089
41.6703 -126.002 1140.86
0.937765 -0.347192 -0.00740184
0.0609859 0.858056
40.1172 -132.195 1234.59
0.937765 -0.347193 -0.00740164
0.039845 0.681088
57.817 -84.3324 1231.98
0.937765 -0.347192 -0.00740171
0.136773 0.681088
63.0701 -68.1337 1137.69
0.937765 -0.347192 -0.00740195
0.178176 0.858056
35.3605 -147.07 1329.67
0.937765 -0.347193 -0.00740166
0.00104375 0.502482
58.1865 -85.3452 1326.29
0.937765 -0.347193 -0.00740167
0.126044 0.502482
56.3469 -51.9619 1130.21
0.878105 0.233546 -0.417598
0.876885 0.875
62.8438 -83.1944 1126.54
0.890168 0.231233 -0.392595
0.777269 0.904622
74.1386 -51.0182 1165.91
0.866349 0.23988 -0.438061
0.844416 0.75
67.1101 -31.2401 1162.93
0.8659 0.241807 -0.437888
0.913032 0.75
85.4843 -24.6529 1202.91
0.8659 0.241807 -0.437888
0.89504 0.607154
86.1188 -33.3989 1199.33
0.8659 0.241807 -0.437888
0.869575 0.624211
113.348 -45.2776 1246.61
0.8659 0.241807 -0.437888
0.783 0.465557
102.016 -12.8798 1242.1
0.8659 0.241807 -0.437888
0.895041 0.464308
52.2396 -74.3371 1105.53
0.904362 0.23028 -0.359306
0.825038 0.970331
100.314 -67.3266 1272.12
-0.895362 0.165078 0.413613
0.25 0.821893
98.8837 -56.4444 1264.68
-0.895363 0.165079 0.413612
0.205976 0.821893
117.773 -32.2377 1295.91
-0.856509 0.176458 0.485031
0.204962 0.676493
119.237 -43.3705 1303.52
-0.882629 0.213348 0.418866
0.25 0.676493
135.924 19.0156 1314.68
-0.810578 0.0743057 0.580898
0.106781 0.51269
124.556 -27.7461 1304.8
-0.860597 0.188737 0.473023
0.209976 0.637039
152.393 -1.90761 1358.75
-0.901201 0.279724 0.331046
0.251703 0.422132
72.849 -61.7165 1268.94
0.236307 -0.952923 0.189993
0.21708 0.625648
64.9108 -62.9741 1272.52
0.236645 -0.952831 0.190031
0.204962 0.625648
50.8666 -39.6005 1407.21
0.235714 -0.953083 0.189924
0.116634 0.458266
122.72 -25.245 1390.08
0.235672 -0.953094 0.189919
0.218338 0.438362
148.99 -25.8497 1391.87
-0.713051 0.701061 -0.00848464
0.0616386 0.480776
147.017 -26.5857 1467.88
-0.718064 0.69574 -0.0181883
0 0.25
126.572 -47.935 1451
-0.716071 0.697887 -0.0140102
0.10149 0.273245
140.087 -34.8861 1389.54
-0.711413 0.702737 -0.00723783
0.100882 0.475952
136.937 -35.0042 1511.14
-0.741248 0.669895 -0.0423319
0.000239105 0.107454
128.158 -44.6892 1511.62
-0.731502 0.681014 -0.0335281
0.0379553 0.0938299
147.37 -63.468 1355.36
-0.873244 0.052502 0.484446
0.911064 0.607154
166.416 -66.1336 1389.92
-0.873221 0.0476982 0.484984
0.895041 0.464308
162.893 -94.5759 1386.37
-0.873221 0.047698 0.484984
1 0.46306
107.051 -52.628 1278.95
-0.871639 0.115646 0.476309
0.927998 0.923172
104.066 -72.302 1278.26
-0.872195 0.104174 0.477936
1 0.917696
145.634 -14.1003 1434.49
0.890273 -0.440473 0.115745
0.714511 0.679513
153.33 0.141605 1429.41
0.890498 -0.440112 0.115392
0.794732 0.666913
144.016 -28.4033 1392.87
0.886698 -0.446759 0.119049
0.745886 0.887977
141.052 -33.4838 1395.76
0.885697 -0.448565 0.119709
0.714511 0.887977
151.324 7.38284 1472.89
0.890462 -0.440429 0.114449
0.725398 0.467429
124.317 -49.9672 1336.54
-0.852331 0.516996 0.0790405
0.199828 0.802356
135.483 -29.9532 1326.04
-0.852331 0.516996 0.0790404
0.156226 0.802356
163.36 3.94162 1404.94
-0.852331 0.516996 0.0790405
0.145188 0.646586
156.126 -9.02374 1411.75
-0.852331 0.516996 0.0790406
0.173435 0.646586
36.6429 -82.2205 1294.17
0.221344 0.947388 -0.23122
0.901993 -6.17582
29.9926 -91.3694 1261.08
0.204302 0.932208 -0.298746
0.901993 -7.20092
31.5574 -92.824 1261.26
0.934103 0.250346 -0.254515
0.918308 -7.20092
38.09 -83.5657 1294.35
0.934924 0.267588 -0.233054
0.918308 -6.17582
31.1063 -94.8006 1261.96
0.723726 -0.688119 0.0520936
0.934623 -7.20092
37.6729 -85.3937 1294.99
0.72476 -0.688996 -0.00259044
0.934623 -6.17582
29.0903 -95.3226 1262.48
-0.223903 -0.923948 0.310142
0.950937 -7.20092
35.8085 -85.8765 1295.47
-0.23133 -0.943238 0.238305
0.950937 -6.17582
27.5256 -93.8681 1262.29
-0.939343 -0.225575 0.258362
0.967252 -7.20092
34.3614 -84.5312 1295.3
-0.945367 -0.219788 0.240779
0.967252 -6.17582
27.9766 -91.8915 1261.59
-0.72091 0.691637 -0.0439038
0.983567 -7.20092
34.7785 -82.7033 1294.65
-0.699864 0.714275 0.00121399
0.983567 -6.17582
29.9926 -91.3694 1261.08
0.204302 0.932208 -0.298746
0.999881 -7.20092
36.6429 -82.2205 1294.17
0.221344 0.947388 -0.23122
0.999881 -6.17582
49.772 -88.6083 1435.68
0.257851 0.956386 0.137253
0.901993 -1.05029
52.1009 -83.7254 1389.19
0.274865 0.955092 0.11067
0.901993 -3.1005
53.1952 -84.7425 1389.32
0.960523 0.277818 0.0145539
0.918308 -3.1005
50.5284 -89.3115 1435.77
0.943285 0.306213 0.128249
0.918308 -1.05029
52.8797 -86.1247 1389.81
0.712734 -0.697521 -0.0739855
0.934623 -3.1005
50.3104 -90.267 1436.11
0.731967 -0.681185 0.0144956
0.934623 -1.05029
51.47 -86.4898 1390.17
-0.23513 -0.967091 -0.0972007
0.950937 -3.1005
49.3358 -90.5194 1436.36
-0.232154 -0.965082 -0.121333
0.950937 -1.05029
50.3758 -85.4726 1390.04
-0.953002 -0.302285 -0.020277
0.967252 -3.1005
48.5793 -89.8162 1436.27
-0.942903 -0.309688 -0.122588
0.967252 -1.05029
50.6912 -84.0904 1389.55
-0.687956 0.717895 0.106502
0.983567 -3.1005
48.7974 -88.8607 1435.93
-0.705241 0.708447 0.0271737
0.983567 -1.05029
52.1009 -83.7254 1389.19
0.274865 0.955092 0.11067
0.999881 -3.1005
49.772 -88.6083 1435.68
0.257851 0.956386 0.137253
0.999881 -1.05029
49.6524 -79.5005 1357.77
0.275694 0.960765 0.0304002
0.901993 -4.12561
42.8561 -78.5236 1325.78
0.24076 0.965912 -0.095123
0.901993 -5.15071
44.1856 -79.7595 1325.93
0.940967 0.276066 -0.19588
0.918308 -5.15071
50.8643 -80.627 1357.91
0.954223 0.277563 -0.111431
0.918308 -4.12561
43.8024 -81.4389 1326.53
0.69778 -0.708344 -0.106544
0.934623 -5.15071
50.515 -82.1577 1358.46
0.701458 -0.698183 -0.143166
0.934623 -4.12561
42.0896 -81.8824 1326.96
-0.255687 -0.961667 0.0990953
0.950937 -5.15071
48.9537 -82.5621 1358.85
-0.245591 -0.96838 -0.0438756
0.950937 -4.12561
40.76 -80.6466 1326.8
-0.949588 -0.225896 0.217378
0.967252 -5.15071
47.7419 -81.4356 1358.71
-0.958409 -0.256426 0.125288
0.967252 -4.12561
41.1433 -78.9672 1326.21
-0.676559 0.728421 0.108035
0.983567 -5.15071
48.0912 -79.9048 1358.17
-0.654266 0.737826 0.165975
0.983567 -4.12561
42.8561 -78.5236 1325.78
0.24076 0.965912 -0.095123
0.999881 -5.15071
49.6524 -79.5005 1357.77
0.275694 0.960765 0.0304002
0.999881 -4.12561
46.9402 -92.22 1458.84
0.925839 0.319047 0.20256
0.934623 -0.0251822
46.3487 -91.6702 1458.77
0.240727 0.953013 0.183894
0.926465 -0.0251821
46.7697 -92.9672 1459.11
0.728959 -0.683356 0.040528
0.94278 -0.0251822
46.0076 -93.1646 1459.3
-0.240527 -0.958972 -0.150066
0.950937 -0.0251822
45.416 -92.6147 1459.23
-0.937883 -0.306979 -0.161679
0.959095 -0.0251822
45.5866 -91.8675 1458.97
-0.716585 0.697378 0.013022
0.967252 -0.0251822
46.3487 -91.6702 1458.77
0.240727 0.953013 0.183894
0.975409 -0.0251821
42.6183 -95.9434 1481.96
-0.151777 -0.149843 0.976991
0.950937 0.999924
49.548 -95.9555 1433.62
-0.996413 -0.0755738 0.0380745
0.25 0.821893
48.7127 -84.9845 1433.54
-0.996413 -0.0755732 0.0380744
0.205976 0.821893
50.0521 -84.3495 1469.85
-0.98763 -0.10936 0.112376
0.204962 0.676493
50.9067 -95.5732 1469.93
-0.996504 -0.0399097 0.0734012
0.25 0.676493
49.7418 -59.4499 1510.57
-0.957313 -0.249793 0.145448
0.106781 0.51269
51.9132 -85.8262 1479.56
-0.989795 -0.0922443 0.108613
0.209976 0.637039
53.3168 -95.3487 1533.45
-0.997122 0.0658328 0.0376007
0.251703 0.422132
62.0743 -83.8855 1376.01
0.00327114 -0.99984 -0.0175598
0.676948 0.919351
46.9652 -83.9458 1376.63
0.00327148 -0.99984 -0.0175598
0.607079 0.919351
63.487 -84.7616 1426.16
0.00316991 -0.999796 -0.0199519
0.673987 0.687536
71.1899 -84.7309 1425.85
0.002264 -0.999792 -0.0202499
0.709607 0.687536
53.8809 -85.9169 1476.38
-0.0103946 -0.999581 -0.0270195
0.620139 0.457453
61.8268 -86.2898 1486.74
-0.011274 -0.999563 -0.0273203
0.65486 0.408089
54.3885 -54.1726 1363.97
-0.988653 0.141212 -0.0512341
0.0609859 0.858056
53.977 -38.8774 1414.06
-0.988653 0.141212 -0.0512343
0.039845 0.681088
49.7601 -66.6217 1418.97
-0.988653 0.141211 -0.0512344
0.136773 0.681088
49.2902 -87.7165 1369.89
-0.988653 0.141212 -0.0512341
0.178176 0.858056
54.3215 -18.4418 1463.74
-0.988653 0.141213 -0.0512342
0.00104375 0.502482
48.8833 -54.2212 1470.06
-0.988653 0.141213 -0.0512343
0.126044 0.502482
